# Backend files that make up the Rocket.Chat integration.
#
# Two categories:
#   [COPY]  — new, RC-only files. Copies live in backend/utils/ and backend/routers/
#             below this directory. Drop them verbatim into the target project.
#   [MERGE] — existing Open WebUI files that need small RC additions.
#             Snippet files for each live in backend/snippets/. Apply them
#             at the insertion points described in patch-notes.md and inside
#             each snippet's header comment.
#
# Paths are relative to the repository root (not this package directory).

# --- [COPY] new files — drop in as-is, they are included here ---------------

#  Source location in THIS package            → Target path in project
#  -----------------------------------------------------------------------
[COPY] backend/utils/rocketchat.py            → backend/open_webui/utils/rocketchat.py
[COPY] backend/utils/rocketchat_sync.py       → backend/open_webui/utils/rocketchat_sync.py
[COPY] backend/utils/rocketchat_bridge.py     → backend/open_webui/utils/rocketchat_bridge.py
[COPY] backend/utils/rc_sync_queue.py         → backend/open_webui/utils/rc_sync_queue.py
[COPY] backend/utils/ddp_client.py            → backend/open_webui/utils/ddp_client.py
[COPY] backend/routers/rocketchat_extras.py         → backend/open_webui/routers/rocketchat_extras.py
[COPY] backend/routers/rocketchat_integrations.py   → backend/open_webui/routers/rocketchat_integrations.py
[COPY] backend/routers/oauth_server.py              → backend/open_webui/routers/oauth_server.py

# --- [MERGE] existing files — apply the snippet (see backend/snippets/) -----

[MERGE] backend/snippets/env.py.snippet       → append block to backend/open_webui/env.py
[MERGE] backend/snippets/main.py.snippet      → 6 insertion points in backend/open_webui/main.py
[MERGE] backend/snippets/auths.py.snippet     → 2 insertions in backend/open_webui/routers/auths.py
[MERGE] backend/snippets/users.py.snippet     → imports + enqueues + new endpoints in users.py
[MERGE] backend/snippets/channels.py.snippet  → imports + enqueues + search + new endpoints in channels.py
